nama,user_rating,rating,original_rating,user_count,bayesian_rating,confidence_category,is_reliable,rating_difference
Mie Ayam Puas,222,4.5,4.5,222,4.488175064673428,Sangat tinggi,TRUE,-0.011824935326571584
Mie Bakar dan Sego Ndogimbal Berjaya,1028,4.9,4.9,1028,4.800405786657263,Sangat tinggi,TRUE,-0.09959421334273699
Mie GNI Jember - Sumatera,64,4.6,4.6,64,4.499991649336796,Rendah,TRUE,-0.10000835066320324
Mie Galaxy,119,4.3,4.3,119,4.431121545087027,Sedang,TRUE,0.13112154508702734
Mie Goreng Jawa,135,4.6,4.6,135,4.515614515997054,Sedang,TRUE,-0.08438548400294543
Mie JJ,128,4.4,4.4,128,4.457087815688629,Sedang,TRUE,0.05708781568862875
Mie Kasir Distributor Mie SBY,401,4.7,4.7,401,4.602424424039779,Sangat tinggi,TRUE,-0.09757557596022082
Mie Kedondong Soerabaja 1977,1033,4.4,4.4,1033,4.418888574876645,Sangat tinggi,TRUE,0.018888574876644526
Mie Ketupa,38,4.7,4.7,38,4.5033476853724785,Sangat rendah,TRUE,-0.19665231462752164
Mie Kluntung Kapasan Pak Yanto Cabang Dharmahusada,200,4.5,4.5,200,4.487674297441119,Sangat tinggi,TRUE,-0.012325702558880991
Mie Kocok Aceh Suk Asin,2231,4.5,4.5,2231,4.497489432472324,Sangat tinggi,TRUE,-0.0025105675276764217
Mie Mapan Kusuma Bangsa,2914.6666666666665,4.7,4.7,2914.6666666666665,4.678262343989897,Sangat tinggi,TRUE,-0.021737656010103024
Mie Mapan Plaza Surabaya,1358,4.8,4.8,1358,4.739044290623345,Sangat tinggi,TRUE,-0.060955709376655065
Mie Menur,221,4.6,4.6,221,4.529041253507236,Sangat tinggi,TRUE,-0.07095874649276368
Mie Pangsit AHONG 2,151,4.8,4.8,151,4.582671195580577,Tinggi,TRUE,-0.21732880441942282
Mie Pangsit Jawa Cak Gendut,47,3.7,3.7,47,4.37993669173441,Sangat rendah,TRUE,0.6799366917344098
"Mie Pitik dan Bakso ""Barcelona""",168,4.7,4.7,168,4.5557883026064845,Tinggi,TRUE,-0.1442116973935157
Mie Rami Undaan,83,4.3,4.3,83,4.442849186386736,Rendah,TRUE,0.14284918638673627
Mie Restu Bang Karman,1056,4.1,4.1,1056,4.188256486747118,Sangat tinggi,TRUE,0.0882564867471185
Mie Tokyo Nginden,1395,4.4,4.4,1395,4.41490043599922,Sangat tinggi,TRUE,0.014900435999219752
Miejol - Tunjungan,710,4.6,4.6,710,4.562745796523226,Sangat tinggi,TRUE,-0.037254203476773995
Mr. Hasim Food Stall,202,4.5,4.5,202,4.487721567633099,Sangat tinggi,TRUE,-0.012278432366900738
Nasi Campur Bu Fauziah,67,4.5,4.5,67,4.4834328525760965,Rendah,TRUE,-0.016567147423903528
Nasi Pecel Rawon Pucang Moro Seneng,5712,4.5,4.5,5712,4.498938373127856,Sangat tinggi,TRUE,-0.0010616268721443944
Neko-neko cafe,146,4.5,4.5,146,4.486244462987457,Sedang,TRUE,-0.013755537012542618
Ngastina,780,4.7,4.7,780,4.636058933624976,Sangat tinggi,TRUE,-0.06394106637502439
OMAH LAWAS 1826 SURABAYA,51,4.6,4.6,51,4.496482584401245,Rendah,TRUE,-0.1035174155987546
"PANGSIT MIE AYAM JAKARTA ""CAK SUR""",159,4.6,4.6,159,4.5198470167620926,Tinggi,TRUE,-0.0801529832379071
PT Godong Seger Abadi,474,4.6,4.6,474,4.551665781374494,Sangat tinggi,TRUE,-0.0483342186255058
Pangsit Dan Bakso Cak Wie,37,4.7,4.7,37,4.50279606597661,Sangat rendah,TRUE,-0.1972039340233902
Pangsit Mie & Bakwan Ngagel,255.5,4.6,4.6,255.5,4.533298778296802,Sangat tinggi,TRUE,-0.06670122170319726
"Pangsit Mie Ayam Jakarta ""PAK ALEX""",109,4.5,4.5,109,4.485056703665487,Sedang,TRUE,-0.014943296334513079
Pangsit Mie Ayam Jakarta CAK SLAMET,162,4.5,4.5,162,4.4867015524832015,Tinggi,TRUE,-0.01329844751679854
Pangsit Mie Ayam Jakarta D'Rizky,227,4.7,4.7,227,4.571357360513562,Sangat tinggi,TRUE,-0.12864263948643817
Pangsit Mie Ayam Jakarta Ismoyo,61,4.4,4.4,61,4.467140072327625,Rendah,TRUE,0.06714007232762498
Pangsit Mie Ayam Jakarta PAK DOEL,206,4.6,4.6,206,4.527015789763389,Sangat tinggi,TRUE,-0.07298421023661028
Pangsit Mie Ayam Jakarta Pak No,382,4.6,4.6,382,4.545326867456395,Sangat tinggi,TRUE,-0.05467313254360473
Pangsit Mie Ayam Kotamadya Pak Mardju,1585.5,4.3,4.3,1585.5,4.330182045942603,Sangat tinggi,TRUE,0.03018204594260343
Pangsit Mie Ayam Pak Sam,221,4.6,4.6,221,4.529041253507236,Sangat tinggi,TRUE,-0.07095874649276368
Pangsit Mie Ayam Pak Sudarman,472,4.5,4.5,472,4.4919100410873805,Sangat tinggi,TRUE,-0.008089958912619544
Pangsit Mie Ayam Tenda Biru,1239,4.5,4.5,1239,4.495891432480373,Sangat tinggi,TRUE,-0.004108567519627293
Pangsit Mie Babat Otot Jembatan Merah,320,4.4,4.4,320,4.4399480805639735,Sangat tinggi,TRUE,0.03994808056397314
Pangsit Mie Blauran cik Beng,157,4.7,4.7,157,4.552459176328775,Tinggi,TRUE,-0.14754082367122479
Pangsit Mie Makassar,491,4.6,4.6,491,4.5526795774468365,Sangat tinggi,TRUE,-0.047320422553163155
Pangsit Mie UP Pak Tatung,1433,4.5,4.5,1433,4.496346246802089,Sangat tinggi,TRUE,-0.0036537531979110582
Pangsit Mie Ujung Pandang Pak Kumis,441.5,4.7,4.7,441.5,4.607617342339897,Sangat tinggi,TRUE,-0.092382657660103007
"Pangsit mie "" Masipo""",39,4.4,4.4,39,4.471260244130157,Sangat rendah,TRUE,0.07126024413015664
Pangsit mie Masipo,39,4.4,4.4,39,4.471260244130157,Sangat rendah,TRUE,0.07126024413015664
Paon Dadong 88,107,4.6,4.6,107,4.510074554561926,Sedang,TRUE,-0.08992544543807401
Pasar Pucang Anom,6492,4.3,4.3,6492,4.308441135949594,Sangat tinggi,TRUE,0.00844113594959417
Pelipur luwe (special kotokan kepala manyung & lontong kikil),213,4.1,4.1,213,4.327975206611571,Sangat tinggi,TRUE,0.22797520661157122
Pentol Cempaka,676,4.6,4.6,676,4.56147342794642,Sangat tinggi,TRUE,-0.03852657205357968
Pentol Darurat - Grand City,235,4.7,4.7,235,4.573213340884871,Sangat tinggi,TRUE,-0.12678665911512876
Pentol Gilaaa Gubeng,741,4.6,4.6,741,4.563834792570166,Sangat tinggi,TRUE,-0.03616520742983376
Pentol Gilaaa Plaza Surabaya,39,4.8,4.8,39,4.514774888481622,Sangat rendah,TRUE,-0.28522511151837815
Pentol Singa Undaan,35,4.7,4.7,35,4.501683490890441,Sangat rendah,TRUE,-0.1983165091095591
Pusat Oleh-oleh Bu Rudy,543,4.7,4.7,543,4.618489040603666,Sangat tinggi,TRUE,-0.08151095939633457
RUI Noodle Bar - Dharmahusada,1112,4.8,4.8,1112,4.728569191422047,Sangat tinggi,TRUE,-0.07143080857795248
Radjamie,251,4.7,4.7,251,4.576769145522631,Sangat tinggi,TRUE,-0.12323085447736926
Rejeki Hokkian Noodle,46,4.4,4.4,46,4.469895478852699,Sangat rendah,TRUE,0.06989547885269864
Rujak Cingur dan Sop Buntut Genteng Durasim,1610,4.5,4.5,1610,4.496681418772046,Sangat tinggi,TRUE,-0.0033185812279539206
STMJ Bu Nunuk - Pojok Ngagel,1825,4.4,4.4,1825,4.411912705768553,Sangat tinggi,TRUE,0.011912705768552634
Sabana Bundo Sati MASAKAN PADANG,1593,4.5,4.5,1593,4.4966519202722415,Sangat tinggi,TRUE,-0.003348079727758524
Sari Bundo Rumah Makan,189,4.4,4.4,189,4.450239523147809,Tinggi,TRUE,0.050239523147808995
"Sate ""Sinar Jaya""",486,4.2,4.2,486,4.311045062098897,Sangat tinggi,TRUE,0.11104506209889653
Sate Ayam Cak Rokim,33,4.4,4.4,33,4.472473184455777,Sangat rendah,TRUE,0.07247318445577644
Sate Ayam Cak Rokim,33,4.4,4.4,33,4.472473184455777,Sangat rendah,TRUE,0.07247318445577644
Sate Ayam GBT,147,4.4,4.4,147,4.454762695649864,Sedang,TRUE,0.05476269564986325
Sate Ayam Gule Kambing,77,4.3,4.3,77,4.44501083863975,Rendah,TRUE,0.14501083863975062
Sate Ayam Madura - Zainuddin,658,4.5,4.5,658,4.493449409228298,Sangat tinggi,TRUE,-0.006550590771701614
Sate Ayam Pak Mat,33,4.5,4.5,33,4.481834886583436,Sangat rendah,TRUE,-0.018165113416563905
Sate Ayam Ponorogo Pak Pandi,790,4.5,4.5,790,4.4942287494553055,Sangat tinggi,TRUE,-0.005771250544694517
Sate Ayam Ponorogo Pak Seger,5994,4.4,4.4,5994,4.40404637641889,Sangat tinggi,TRUE,0.004046376418889608
Sate Gule Cak Wit,700,4.3,4.3,700,4.356397054949153,Sangat tinggi,TRUE,0.05639705494915326
Sate Kambing & Thengkleng Rica-rica Pak Manto,1664.5,4.6,4.6,1664.5,4.580668748750333,Sangat tinggi,TRUE,-0.019331251249666614
Sate Kelopo Ondomohen Bu Asih,10385.333333333334,4.4,4.4,10385.333333333334,4.402386473168257,Sangat tinggi,TRUE,0.0023864731682570195
Sate Kelopo Ondomohen Pojok Malam,85,4.3,4.3,85,4.442142886330436,Rendah,TRUE,0.14214288633043637
Sate Klopo Kak Mad,538,4.2,4.2,538,4.304311134134882,Sangat tinggi,TRUE,0.10431113413488191
Sate Madurasa,59,4.1,4.1,59,4.4207313012434915,Rendah,TRUE,0.3207313012434918
Sate Pak Mat Jami'i,262,4.4,4.4,262,4.443932583870441,Sangat tinggi,TRUE,0.043932583870440745
Sate Taichan Goreng,39,4.6,4.6,39,4.493017566305889,Sangat rendah,TRUE,-0.10698243369411031
Sate Taichan Nyot Nyot,780,4.4,4.4,780,4.423234922710925,Sangat tinggi,TRUE,0.023234922710924977
Sate babi GLORY,184,4.6,4.6,184,4.523826807389596,Tinggi,TRUE,-0.0761731926104039
Sate dan Gulai Kambing Pucan,735,4.3,4.3,735,4.35452517545819,Sangat tinggi,TRUE,0.054525175458190134
Seblak Aulia Khas Bandung - Gubeng Airlangga,421,4.6,4.6,421,4.5482063437146,Sangat tinggi,TRUE,-0.051793656285399337
Sentra Wisata Kuliner Bratang Binangun,3167,4.5,4.5,3167,4.498163429663176,Sangat tinggi,TRUE,-0.0018365703368239394
Sentra Wisata Kuliner Dharmahusada,2647,4.4,4.4,2647,4.408611763870104,Sangat tinggi,TRUE,0.008611763870103317
Sentra Wisata Kuliner Taman Prestasi,684,4.3,4.3,684,4.357296260608531,Sangat tinggi,TRUE,0.05729626060853121
Songdji.sub,231,4.7,4.7,231,4.572292093588849,Sangat tinggi,TRUE,-0.12770790641115148
Sop Janda Suroboyo - Ondomohen,191,4.5,4.5,191,4.487456998081609,Tinggi,TRUE,-0.01254300191839075
"Soto Ayam ""Cak To"" Undaan Wetan",5724,4.7,4.7,5724,4.688367137837456,Sangat tinggi,TRUE,-0.011632862162544555
Soto Ayam Pak Umar Kertajaya,603,4.4,4.4,603,4.4276930054424515,Sangat tinggi,TRUE,0.027693005442451124
Soto Banjar Alalak Surabaya,133,4.7,4.7,133,4.5446338066754945,Sedang,TRUE,-0.15536619332450563
Soto Banjar Pak Kumisss,52,4.6,4.6,52,4.496761231549559,Rendah,TRUE,-0.10323876845044033
Soto Madura Gubeng Pojok Asli,672,4.2,4.2,672,4.290213613233144,Sangat tinggi,TRUE,0.0902136132331437
Soto Madura Gubeng Pojok Asli,1847,4.1,4.1,1847,4.156033601440415,Sangat tinggi,TRUE,0.056033601440415026
Soto Otot Jimerto,382,4.6,4.6,382,4.545326867456395,Sangat tinggi,TRUE,-0.05467313254360473
Spesial Ceker Surabaya,57,4.7,4.7,57,4.513271706562182,Rendah,TRUE,-0.1867282934378185
"Spesial Soto Boyolali (SSB) Hj. Hesti Widodo, Surabaya",2055.5,4.7,4.7,2055.5,4.6703986515876466,Sangat tinggi,TRUE,-0.029601348412353623
Tahu Baxo Ibu Yuni cab Embong Malang,94,4.4,4.4,94,4.461781856156375,Rendah,TRUE,0.06178185615637499
Toko Bakmie Saudagar Dharmawangsa,1777,4.6,4.6,1777,4.581706080381903,Sangat tinggi,TRUE,-0.018293919618096233
Tokyo Resto 68,3317,4.5,4.5,3317,4.498239185348732,Sangat tinggi,TRUE,-0.0017608146512682055
Tunjungan 39,2731,4.7,4.7,2731,4.676953547785827,Sangat tinggi,TRUE,-0.023046452214173563
Undaan Pangsit Chicken Noodles,1347,4.5,4.5,1347,4.496157694281825,Sangat tinggi,TRUE,-0.0038423057181748987
Wapo Resto - Airlangga,7071.5,4.4,4.4,7071.5,4.403456473754656,Sangat tinggi,TRUE,0.0034564737546558533
Warung Bemo 99,242,4.8,4.8,242,4.617892782761641,Sangat tinggi,TRUE,-0.1821072172383591
Warung Bu Kris - Kayon,3799,4.5,4.5,3799,4.498445258594309,Sangat tinggi,TRUE,-0.001554741405691118
Warung Curhat,216,4.4,4.4,216,4.4477064379470805,Sangat tinggi,TRUE,0.04770643794708018
Warung Imood,1482,4.7,4.7,1482,4.660975185967617,Sangat tinggi,TRUE,-0.039024814032383226
Warung Lestari,86,4.5,4.5,86,4.484209118423332,Rendah,TRUE,-0.015790881576667637
Warung Mama Titik,548,4.7,4.7,548,4.6189588444042204,Sangat tinggi,TRUE,-0.08104115559577973
Warung Mapan,3884,4.5,4.5,3884,4.498476697399943,Sangat tinggi,TRUE,-0.0015233026000567307
Warung NOW,548,4.8,4.8,548,4.6821288732226645,Sangat tinggi,TRUE,-0.11787112677733536
Warung Pojok,81,4.5,4.5,81,4.484011978828118,Rendah,TRUE,-0.01598802117188214
Warung Sate Mak Tumi,42,4.6,4.6,42,4.493905387332396,Sangat rendah,TRUE,-0.10609461266760345
Warung Sate dan Kare Kambing,104,4.6,4.6,104,4.509437538419507,Sedang,TRUE,-0.0905624615804923
Warung Sopo Ngiro (SONGIR),44,4.3,4.3,44,4.458175508997693,Sangat rendah,TRUE,0.15817550899769284
Warung Tombo Luwe,131,4.5,4.5,131,4.48578645398593,Sedang,TRUE,-0.01421354601407021
"Warung UK2 Lontong Mie, Gado gado",74,4.4,4.4,74,4.464921975910194,Rendah,TRUE,0.06492197591019355
Wizzmie - Tunjungan,16118,4.8,4.8,16118,4.793779272852968,Sangat tinggi,TRUE,-0.006220727147032257
mie ayam ceker cak tris,39,4.3,4.3,39,4.460381583042291,Sangat rendah,TRUE,0.160381583042291
